2026-07-04 18:56:42,063	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-04 18:56:42,242	INFO worker.py:2012 -- Started a local Ray instance.
[2026-07-04 19:37:09,762][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:09,803][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:24,287][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:24,456][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:24,532][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:24,567][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:24,594][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:24,608][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:24,622][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:24,717][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:24,757][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:25,219][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:38,538][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:38,648][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:48,516][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:48,549][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:37:55,596][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
ACTIVE_TRAJ_NUM: [160, 139, 29, 11, 3, 3, 1]
Interaction Turns Statistics:
Finish at the 1-th turn: 21
Finish at the 2-th turn: 110
Finish at the 3-th turn: 18
Finish at the 4-th turn: 8
Finish at the 5-th turn: 0
Finish at the 6-th turn: 3
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: The Outlaw Bible of American Poetry, is an anthology of American underground poets spanning the post-war era to the present day, first published in 1999, who was an influential component of the New York City punk rock movement, that work was featured?
<|im_end|>
<|im_start|>assistant
<think>
I will reason step-by-step to find the answer. First, I need to clarify the term "The Outlaw Bible of American Poetry." The Outlaw Poetry movement gained momentum in the 1950s to 1970s as a response to formalist literary conventions. "The Outlaw Bible of American Poetry" published in 1999 could be a compilation of these poets.

Next, I need to identify the New York City punk rock movement and look for connections. The Outlaw Poetry movement was influenced by the alternative music scenes, including punk rock. 

To connect these, I will search for more information on the earliest punk poets in New York City.
</think>
<search>
work featured by The Outlaw Bible of American Poetry  New York City punk rock movement poet
</search>

<information>Doc 1: Smith's debut album, Horses, was released in 1975 and featured the songs "Because the Night," "People Have the Power" and "Candy," which were all
Doc 2: The Outlaw Bible of American Poetry is a collection of works by poets who have written about punk rock. It features writers such as Patti Smith, Lou Reed,
Doc 3: Patti Smith's album 'Horses' (1975) is one of the most influential albums of the post-punk era, but it was also one of the last to feature
Doc 4: With Horses, Smith became the first artist to achieve mainstream success as a solo singer-songwriter after the rise of punk rock.
Doc 5: In the same year, she recorded her debut album, Horses, with the backing of Iggy Pop, who had been a mentor to her since he discovered her in New York City.</information>

<answer>Patti Smith</answer>
--------------------------------
Golden answers: ['Patti Smith']
Extracted answer: "Horses" by Patti Smith
Solution string: <|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: The Outlaw Bible of American Poetry, is an anthology of American underground poets spanning the post-war era to the present day, first published in 1999, who was an influential component of the New York City punk rock movement, that work was featured?
<|im_end|>
<|im_start|>assistant
Let's reason through this step by step:

1. We're looking for an influential work of the New York City punk rock movement that was featured in the Outlaw Bible of American Poetry, published in 1999.

2. The Outlaw Bible anthology series is an important collection of American poetry, focusing on underground and alternative poetry during a specific time period.

3. The New York City punk rock movement, often referred to as the West Village scene, gained prominence in the 1970s.

4. A key figure associated with the New York City punk scene who gained significant recognition was Patti Smith.

5. Patti Smith was an influential New York City punk rock poet and musician, beginning her career in the 1970s.

6. She released her seminal work "Horses" in 1975, which significantly impacted the punk rock scene and is considered a cornerstone of American rock literature.

7. Patti Smith's work has been featured in various anthologies, including various volumes of the Outlaw Bible series.

After this reasoning, it is clear that the work featured in the Outlaw Bible of American Poetry, which was first published in 1999, is Patti Smith's album "Horses."

<answer> "Horses" by Patti Smith </answer>
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: The Outlaw Bible of American Poetry, is an anthology of American underground poets spanning the post-war era to the present day, first published in 1999, who was an influential component of the New York City punk rock movement, that work was featured?
<|im_end|>
<|im_start|>assistant
Let's reason through this step by step:

1. We're looking for an influential work of the New York City punk rock movement that was featured in the Outlaw Bible of American Poetry, published in 1999.

2. The Outlaw Bible anthology series is an important collection of American poetry, focusing on underground and alternative poetry during a specific time period.

3. The New York City punk rock movement, often referred to as the West Village scene, gained prominence in the 1970s.

4. A key figure associated with the New York City punk scene who gained significant recognition was Patti Smith.

5. Patti Smith was an influential New York City punk rock poet and musician, beginning her career in the 1970s.

6. She released her seminal work "Horses" in 1975, which significantly impacted the punk rock scene and is considered a cornerstone of American rock literature.

7. Patti Smith's work has been featured in various anthologies, including various volumes of the Outlaw Bible series.

After this reasoning, it is clear that the work featured in the Outlaw Bible of American Poetry, which was first published in 1999, is Patti Smith's album "Horses."

<answer> "Horses" by Patti Smith </answer>
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: who won the world junior hockey in 2017?
<|im_end|>
<|im_start|>assistant
<think>
Let's reason through this step-by-step. The World Junior Hockey Championship is an international competition for under-20 players and is usually held annually. It took place in 2017, so I need to search for that year's winner.
</think>
<search>
2017 world junior hockey championship winner
</search>

<information>Doc 1: The 2017 World Junior Championship will be held in Montreal, Quebec, Canada. Host city: Montreal, Quebec · Date of competition: 2017-01-15 to 2017-01-26
Doc 2: 1998 (Jr) - Won gold medal with the Czech Republic at the 1998 Winter Olympics in Nagano, Japan. 1998 (Jr) - Selected by the Philadelphia Flyers as a first round pick.
Doc 3: Team USA won the gold medal at the 2017 World Juniors after defeating Canada in the final. In the gold medal game, USA defeated Canada 3-2.
Doc 4: The United States won the gold medal in the 2017 World Junior Championship, defeating Canada 3-2 in the gold medal match. This was the fourth time that
Doc 5: The 2017 World Junior Championship concluded on January 26 in Montreal, Quebec, Canada, with Team USA winning gold after defeating Canada in the final.</information>

<answer>
Team USA
</answer>
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: who won the world junior hockey in 2017?
<|im_end|>
<|im_start|>assistant
<think>
To find out who won the world junior hockey tournament in 2017, I will first search for information on the winners of the 2017 World Junior Hockey Championship.
</think>
<search>
2017 World Junior Hockey Championship winner
</search>

<information>Doc 1: Canada defeated the United States, 2-0, to win gold at the 2017 IIHF World Junior Championship in Regina, Saskatchewan. The Canadians' 2-0 win over the
Doc 2: The tournament will be held in Regina and Saskatoon from December 31 to January 12, with the championship game taking place on New Year's Day.
Doc 3: The 2017 IIHF World Junior Championship in Regina, SK is a men's ice hockey tournament organized by the International Ice Hockey Federation. It is the 35th
Doc 4: The 2017 IIHF World Junior Championship was hosted by Canada from December 31st through January 12th. The gold medal match took place on New Year's
Doc 5: The 2017 IIHF World Junior Championship was hosted by Canada from December 31st through January 12th. The gold medal match took place on New Year's</information>

Based on the information from the results, the winner of the 2017 IIHF World Junior Championship was Canada.

<answer>Canada</answer>
Training:  85%|████████▌ | 17/20 [40:00<06:50, 136.88s/it]epoch 0, step 18
[2026-07-04 19:38:52,311][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:52,387][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:52,461][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:52,476][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:52,512][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:52,520][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:52,576][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:52,651][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:52,725][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:52,911][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:53,703][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:53,756][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:53,845][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:53,853][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:53,944][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:53,958][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:54,100][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:54,108][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:54,312][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:54,540][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:55,064][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:55,259][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:55,397][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:55,398][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:55,417][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:55,476][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:55,789][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:55,797][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:55,917][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:56,104][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:56,779][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:56,792][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:56,808][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:57,038][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:57,068][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:57,123][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:57,204][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:57,212][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:57,640][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:57,721][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:58,126][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:58,139][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:58,183][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:58,468][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:58,592][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:58,592][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:58,676][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:58,743][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:59,098][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:59,412][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:59,627][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:59,657][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:59,796][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:59,850][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:38:59,952][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:00,060][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:00,170][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:00,265][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:00,557][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:00,765][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:00,874][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:01,223][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:01,473][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:01,576][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:01,629][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:01,636][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:01,644][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:01,919][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:02,071][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:02,145][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:02,332][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:02,709][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:02,854][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:02,854][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:03,034][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:03,094][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:03,196][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:03,418][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:03,569][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:03,665][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:04,063][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:04,116][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:04,451][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:04,466][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:04,513][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:04,663][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:04,709][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:04,882][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:05,033][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:05,235][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:05,520][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:05,761][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:05,809][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:05,895][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:05,964][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:06,057][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:06,209][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:06,452][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:06,505][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:06,721][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:07,008][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:07,224][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:07,320][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:07,500][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:07,659][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:07,704][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:07,750][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:07,851][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:07,975][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:08,077][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:08,453][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:08,514][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:08,834][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:08,979][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:09,138][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:09,212][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:09,293][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:09,487][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:09,564][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:10,127][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:10,134][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:10,396][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:10,451][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:10,634][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:10,695][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:10,861][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:12,243][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:29,233][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:29,449][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:39:29,573][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
